/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.38
 -- None : 2.33
 -- left : -9.17

('forward', 'green', 'left', 'left')
 -- forward : 1.76
 -- right : 0.31
 -- None : 0.38
 -- left : 0.27

('forward', 'red', 'right', None)
 -- forward : -10.20
 -- right : 1.16
 -- None : 1.62
 -- left : -40.01

('right', 'green', 'right', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : -4.55
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.76
 -- right : 1.33
 -- None : -3.55
 -- left : -14.61

('forward', 'red', 'left', 'forward')
 -- forward : -37.59
 -- right : -19.55
 -- None : 1.93
 -- left : -37.99

('right', 'green', None, 'right')
 -- forward : 0.61
 -- right : 2.30
 -- None : -4.58
 -- left : 1.24

('right', 'red', 'forward', None)
 -- forward : -9.99
 -- right : 1.71
 -- None : 0.87
 -- left : -17.73

('forward', 'green', 'left', None)
 -- forward : 2.29
 -- right : 0.96
 -- None : 0.55
 -- left : 0.29

('right', 'green', None, 'left')
 -- forward : 0.70
 -- right : 1.96
 -- None : -4.58
 -- left : 0.62

('left', 'red', 'forward', None)
 -- forward : -10.45
 -- right : 0.38
 -- None : 2.47
 -- left : -9.36

('right', 'red', 'forward', 'left')
 -- forward : -10.64
 -- right : 2.14
 -- None : 0.96
 -- left : -13.25

('forward', 'green', 'forward', 'left')
 -- forward : 2.10
 -- right : 0.44
 -- None : -3.56
 -- left : -15.06

('right', 'green', 'left', 'forward')
 -- forward : 0.26
 -- right : 2.27
 -- None : 0.22
 -- left : 0.55

('left', 'red', 'forward', 'left')
 -- forward : -9.66
 -- right : 0.73
 -- None : 1.66
 -- left : -10.43

('forward', 'green', 'left', 'forward')
 -- forward : 1.85
 -- right : 1.05
 -- None : 0.61
 -- left : 0.62

('left', 'red', 'right', 'forward')
 -- forward : -29.82
 -- right : -14.74
 -- None : 1.65
 -- left : -30.48

('left', 'green', 'left', 'right')
 -- forward : 0.47
 -- right : 0.78
 -- None : 1.00
 -- left : 1.37

('right', 'red', 'left', 'left')
 -- forward : -10.41
 -- right : 1.71
 -- None : 2.42
 -- left : -26.04

('forward', 'green', None, 'right')
 -- forward : 2.06
 -- right : 0.68
 -- None : -5.02
 -- left : 1.08

('forward', 'green', 'forward', None)
 -- forward : 1.79
 -- right : 0.29
 -- None : -5.29
 -- left : -20.11

('left', 'red', 'left', 'right')
 -- forward : -8.90
 -- right : 0.95
 -- None : 2.16
 -- left : -9.87

('right', 'red', 'forward', 'forward')
 -- forward : -29.90
 -- right : 0.00
 -- None : 2.43
 -- left : -20.14

('left', 'red', 'forward', 'forward')
 -- forward : -30.40
 -- right : -18.36
 -- None : 1.55
 -- left : -39.39

('forward', 'red', None, None)
 -- forward : -10.27
 -- right : 0.46
 -- None : 2.06
 -- left : -9.51

('forward', 'green', None, 'forward')
 -- forward : 1.92
 -- right : 1.17
 -- None : -4.87
 -- left : 0.59

('right', 'red', 'left', None)
 -- forward : -9.88
 -- right : 1.98
 -- None : 1.65
 -- left : -10.26

('right', 'red', None, 'forward')
 -- forward : -39.83
 -- right : -20.23
 -- None : 1.58
 -- left : -39.93

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : -3.16
 -- left : -15.37

('forward', 'green', None, 'left')
 -- forward : 2.23
 -- right : 0.74
 -- None : -5.08
 -- left : 0.76

('left', 'green', None, 'left')
 -- forward : 0.76
 -- right : 0.63
 -- None : -5.47
 -- left : 2.17

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.96
 -- left : -19.29

('left', 'green', None, 'right')
 -- forward : 1.04
 -- right : 0.34
 -- None : -4.96
 -- left : 1.59

('left', 'green', None, 'forward')
 -- forward : 0.75
 -- right : 0.81
 -- None : -5.23
 -- left : 2.05

('right', 'red', 'forward', 'right')
 -- forward : -4.64
 -- right : 1.97
 -- None : 1.65
 -- left : -4.76

('left', 'green', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.18
 -- None : -5.31
 -- left : -15.25

('forward', 'green', None, None)
 -- forward : 2.10
 -- right : 1.19
 -- None : -4.53
 -- left : 1.16

('forward', 'green', 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.67
 -- None : -4.69
 -- left : -20.06

('left', 'green', 'left', None)
 -- forward : 0.71
 -- right : 0.55
 -- None : 0.27
 -- left : 0.97

('forward', 'green', 'right', None)
 -- forward : 1.59
 -- right : 1.06
 -- None : -5.50
 -- left : -20.19

('right', 'green', 'left', None)
 -- forward : 0.93
 -- right : 1.26
 -- None : 0.47
 -- left : 0.60

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 2.03
 -- None : 1.35
 -- left : -20.00

('left', 'red', 'right', None)
 -- forward : -10.10
 -- right : 1.04
 -- None : 2.25
 -- left : -39.39

('forward', 'red', 'left', None)
 -- forward : -9.83
 -- right : 1.01
 -- None : 2.10
 -- left : -10.39

('forward', 'red', 'forward', None)
 -- forward : -9.59
 -- right : 0.11
 -- None : 2.20
 -- left : -17.32

('left', 'red', None, None)
 -- forward : -10.14
 -- right : 1.10
 -- None : 2.17
 -- left : -20.87

