/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -21.15
 -- right : -11.96
 -- None : 0.77
 -- left : -23.59

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -16.36
 -- None : 1.75
 -- left : -26.69

('right', 'red', 'forward', 'left')
 -- forward : -2.63
 -- right : 1.49
 -- None : 0.53
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.10
 -- left : 0.03

('left', 'red', 'forward', 'left')
 -- forward : -5.95
 -- right : 0.69
 -- None : 1.56
 -- left : -6.09

('forward', 'red', 'left', 'left')
 -- forward : -23.61
 -- right : 0.04
 -- None : 1.85
 -- left : -6.33

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -11.11
 -- None : 0.28
 -- left : -7.87

('left', 'green', 'right', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : -1.74
 -- left : -13.41

('forward', 'red', 'forward', 'forward')
 -- forward : -8.76
 -- right : -1.69
 -- None : 1.64
 -- left : -4.56

('right', 'red', 'left', 'left')
 -- forward : -2.17
 -- right : 1.75
 -- None : 0.34
 -- left : -17.61

('left', 'red', 'left', 'right')
 -- forward : -8.22
 -- right : 0.43
 -- None : 1.43
 -- left : -6.77

('left', 'red', None, 'forward')
 -- forward : -40.40
 -- right : -19.03
 -- None : 1.78
 -- left : -38.57

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -12.49
 -- right : 0.72
 -- None : 1.83
 -- left : -9.99

('left', 'red', 'forward', 'forward')
 -- forward : -39.00
 -- right : -11.99
 -- None : 1.54
 -- left : -30.18

('forward', 'red', None, None)
 -- forward : -15.66
 -- right : 0.86
 -- None : 1.94
 -- left : -13.48

('right', 'green', None, 'forward')
 -- forward : 0.50
 -- right : 1.75
 -- None : -3.77
 -- left : 0.26

('right', 'green', 'right', None)
 -- forward : 0.47
 -- right : 1.62
 -- None : -1.25
 -- left : -18.51

('left', 'green', 'right', None)
 -- forward : -0.01
 -- right : 0.80
 -- None : -4.16
 -- left : -8.63

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : -1.21
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.42
 -- right : 0.22
 -- None : 1.67
 -- left : -3.41

('right', 'red', 'forward', 'right')
 -- forward : -5.43
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -35.32
 -- right : -13.52
 -- None : 1.90
 -- left : -38.37

('left', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.00
 -- left : -2.88

('forward', 'green', None, None)
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.82
 -- right : 0.46
 -- None : -4.47
 -- left : -18.97

('right', 'red', 'right', 'right')
 -- forward : -5.02
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.50
 -- right : 0.00
 -- None : 1.63
 -- left : -5.44

('left', 'red', None, None)
 -- forward : -10.00
 -- right : 0.62
 -- None : 1.89
 -- left : -14.61

('right', 'green', 'forward', None)
 -- forward : 0.52
 -- right : 1.85
 -- None : -4.46
 -- left : -16.63

