/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -0.08
 -- None : 0.77
 -- left : 0.76

('right', 'red', 'forward', 'forward')
 -- forward : -19.52
 -- right : -14.49
 -- None : 2.02
 -- left : -19.62

('forward', 'red', None, 'forward')
 -- forward : -40.02
 -- right : -19.78
 -- None : 1.95
 -- left : -34.93

('right', 'red', 'forward', 'left')
 -- forward : -7.52
 -- right : 1.26
 -- None : 1.65
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.87
 -- right : 0.02
 -- None : 0.00
 -- left : -14.89

('right', 'green', 'left', 'forward')
 -- forward : 0.31
 -- right : 1.12
 -- None : 0.00
 -- left : 0.81

('left', 'red', 'forward', 'left')
 -- forward : -15.99
 -- right : 0.25
 -- None : 2.68
 -- left : -5.28

('forward', 'red', 'left', 'left')
 -- forward : -25.14
 -- right : 0.67
 -- None : 0.00
 -- left : -5.10

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.36
 -- None : 1.68
 -- left : -37.99

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -9.99

('right', 'red', 'left', 'left')
 -- forward : -5.01
 -- right : 0.00
 -- None : 2.53
 -- left : -4.65

('left', 'red', 'left', 'forward')
 -- forward : -29.45
 -- right : -10.28
 -- None : 2.05
 -- left : -19.77

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.01
 -- left : -5.48

('left', 'red', None, 'forward')
 -- forward : -38.39
 -- right : -19.14
 -- None : 1.68
 -- left : -34.30

('right', 'red', 'right', 'left')
 -- forward : -5.04
 -- right : 0.00
 -- None : 2.37
 -- left : -20.28

('left', 'red', 'left', None)
 -- forward : -10.33
 -- right : 0.86
 -- None : 1.98
 -- left : -18.79

('left', 'red', 'forward', 'forward')
 -- forward : -19.94
 -- right : -14.85
 -- None : 1.07
 -- left : -34.39

('forward', 'red', None, None)
 -- forward : -9.67
 -- right : 0.72
 -- None : 2.03
 -- left : -9.67

('right', 'green', None, 'forward')
 -- forward : 0.73
 -- right : 1.69
 -- None : -4.55
 -- left : 0.99

('right', 'green', 'right', None)
 -- forward : 0.59
 -- right : 1.68
 -- None : -2.54
 -- left : -9.51

('left', 'green', 'right', None)
 -- forward : 0.35
 -- right : 1.03
 -- None : -2.29
 -- left : -14.71

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.86
 -- right : 0.84
 -- None : -2.57
 -- left : -9.82

('forward', 'red', None, 'right')
 -- forward : -5.34
 -- right : 1.25
 -- None : 1.96
 -- left : -8.50

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : -4.83

('right', 'red', None, 'forward')
 -- forward : -39.11
 -- right : -14.39
 -- None : 1.88
 -- left : -39.43

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : -2.64
 -- left : -9.87

('forward', 'green', None, None)
 -- forward : 1.76
 -- right : 0.87
 -- None : -5.27
 -- left : 1.01

('left', 'green', 'forward', None)
 -- forward : 0.24
 -- right : 0.35
 -- None : -4.78
 -- left : -19.46

('right', 'red', 'right', 'right')
 -- forward : -5.03
 -- right : 0.56
 -- None : 0.00
 -- left : -20.18

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -7.51

('left', 'red', None, None)
 -- forward : -10.64
 -- right : 0.92
 -- None : 2.11
 -- left : -10.34

('right', 'green', 'forward', None)
 -- forward : 0.15
 -- right : 1.96
 -- None : -4.64
 -- left : -14.89

