/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', 'forward', None)
 -- forward : -19.41
 -- right : 0.84
 -- None : 1.89
 -- left : -9.31

('left', 'green', 'left', 'forward')
 -- forward : 0.73
 -- right : 0.28
 -- None : 0.59
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -17.14
 -- right : -6.64
 -- None : 0.46
 -- left : -27.10

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -26.87

('right', 'red', 'right', 'forward')
 -- forward : -14.77
 -- right : -6.42
 -- None : 0.72
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -5.27

('forward', 'green', 'right', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : -2.65

('forward', 'green', None, 'right')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -15.09
 -- right : 0.15
 -- None : 1.18
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.72
 -- right : 1.78
 -- None : 1.40
 -- left : -9.98

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.35
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.78
 -- left : 0.64

('left', 'red', 'left', 'left')
 -- forward : -6.09
 -- right : -0.02
 -- None : 1.73
 -- left : -0.78

('forward', 'green', None, 'left')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -3.61
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.94
 -- right : 0.66
 -- None : -4.35
 -- left : 1.82

('left', 'red', 'forward', 'right')
 -- forward : -4.15
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.63
 -- right : 0.50
 -- None : 0.00
 -- left : -6.04

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.94
 -- left : 1.68

('left', 'green', None, 'forward')
 -- forward : 0.86
 -- right : 0.75
 -- None : -4.27
 -- left : 1.88

('forward', 'green', 'forward', 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.09
 -- right : 0.85
 -- None : 1.23
 -- left : 1.92

('forward', 'green', 'right', None)
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.98
 -- right : 1.85
 -- None : 0.76
 -- left : 0.35

('forward', 'red', 'right', 'forward')
 -- forward : -12.17
 -- right : -5.19
 -- None : 0.85
 -- left : -11.54

('left', 'red', 'right', None)
 -- forward : -7.43
 -- right : 0.00
 -- None : 1.89
 -- left : -24.54

('forward', 'red', 'left', None)
 -- forward : -15.26
 -- right : 0.96
 -- None : 1.88
 -- left : -14.86

('forward', 'green', 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -13.34
 -- right : 0.80
 -- None : 1.89
 -- left : -6.74

('forward', 'green', 'left', 'right')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.10
 -- right : 1.13
 -- None : 0.00
 -- left : -11.39

('forward', 'red', 'forward', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 1.16
 -- left : -3.84

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.75
 -- left : -2.11

('forward', 'red', None, 'left')
 -- forward : -3.94
 -- right : 0.80
 -- None : 1.86
 -- left : -14.86

('left', 'red', None, 'left')
 -- forward : -12.67
 -- right : 0.81
 -- None : 1.84
 -- left : -13.33

('right', 'red', 'right', None)
 -- forward : -4.18
 -- right : 0.49
 -- None : 1.81
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -1.43
 -- left : -8.78

('right', 'red', None, 'left')
 -- forward : -8.49
 -- right : 1.72
 -- None : 1.83
 -- left : -12.18

('left', 'green', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -4.44

('forward', 'red', 'left', 'forward')
 -- forward : -3.22
 -- right : -10.91
 -- None : 1.81
 -- left : -24.04

('forward', 'green', 'left', 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -6.20
 -- right : 0.00
 -- None : 0.31
 -- left : -6.74

('forward', 'red', None, 'forward')
 -- forward : -39.33
 -- right : -14.69
 -- None : 1.88
 -- left : -38.51

('right', 'red', 'forward', 'left')
 -- forward : -15.45
 -- right : 0.00
 -- None : 1.47
 -- left : -5.16

('forward', 'green', 'forward', 'left')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 1.09

('left', 'red', 'forward', 'left')
 -- forward : -1.68
 -- right : 0.20
 -- None : 1.79
 -- left : -5.34

('forward', 'red', 'left', 'left')
 -- forward : -9.64
 -- right : 0.75
 -- None : 0.00
 -- left : -1.25

('left', 'red', 'right', 'forward')
 -- forward : -1.11
 -- right : -5.22
 -- None : 0.08
 -- left : -5.46

('left', 'green', 'left', 'right')
 -- forward : -0.28
 -- right : 0.00
 -- None : 1.11
 -- left : 0.73

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.71
 -- left : -12.34

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -4.54
 -- None : 1.73
 -- left : -5.54

('left', 'red', 'left', 'right')
 -- forward : -6.76
 -- right : 0.31
 -- None : 1.33
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -34.31
 -- right : -9.17
 -- None : 1.90
 -- left : -35.10

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.68
 -- right : 0.82
 -- None : 1.96
 -- left : -14.41

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -19.38

('forward', 'red', None, None)
 -- forward : -15.03
 -- right : 1.05
 -- None : 1.97
 -- left : -10.51

('right', 'green', None, 'forward')
 -- forward : 0.21
 -- right : 1.80
 -- None : -4.03
 -- left : 0.97

('right', 'green', 'right', None)
 -- forward : 0.56
 -- right : 1.77
 -- None : -4.48
 -- left : -8.91

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.89
 -- None : -1.35
 -- left : -1.81

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : -2.51
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.32
 -- right : 0.86
 -- None : 1.89
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.42
 -- left : -6.23

('right', 'red', None, 'forward')
 -- forward : -27.00
 -- right : -12.50
 -- None : 1.98
 -- left : -34.75

('left', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.97
 -- None : -0.14
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.81
 -- right : 0.89
 -- None : -3.83
 -- left : -15.01

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -17.42

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.54
 -- left : -5.68

('left', 'red', None, None)
 -- forward : -12.65
 -- right : 0.90
 -- None : 1.80
 -- left : -10.10

('right', 'green', 'forward', None)
 -- forward : 0.93
 -- right : 1.85
 -- None : -3.97
 -- left : -11.10

