/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -2.30
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.86
 -- left : -5.04

('forward', 'red', 'forward', 'right')
 -- forward : -5.10
 -- right : 0.77
 -- None : 1.55
 -- left : -4.66

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.83
 -- left : -4.89

('forward', 'green', 'left', 'left')
 -- forward : 2.30
 -- right : 0.62
 -- None : 0.50
 -- left : 0.31

('forward', 'red', 'right', None)
 -- forward : -8.74
 -- right : 0.50
 -- None : 1.36
 -- left : -20.47

('right', 'green', 'right', 'left')
 -- forward : 0.22
 -- right : 1.85
 -- None : 0.00
 -- left : -10.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -9.76

('forward', 'red', 'left', 'forward')
 -- forward : -29.55
 -- right : -15.24
 -- None : 1.44
 -- left : -30.61

('right', 'green', None, 'right')
 -- forward : 0.53
 -- right : 2.49
 -- None : -4.43
 -- left : 0.21

('right', 'red', 'forward', None)
 -- forward : -10.21
 -- right : 1.55
 -- None : 1.20
 -- left : -9.93

('forward', 'green', 'left', None)
 -- forward : 2.19
 -- right : 0.30
 -- None : 0.93
 -- left : 0.87

('right', 'green', None, 'left')
 -- forward : 1.35
 -- right : 1.85
 -- None : -4.79
 -- left : 0.47

('left', 'red', 'forward', None)
 -- forward : -9.82
 -- right : 0.81
 -- None : 1.59
 -- left : -11.41

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.60
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -10.45

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -8.08

('forward', 'red', 'left', 'left')
 -- forward : -7.54
 -- right : 0.00
 -- None : 1.86
 -- left : -7.58

('left', 'red', 'right', 'forward')
 -- forward : -19.69
 -- right : -15.22
 -- None : 1.80
 -- left : -20.13

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -21.86
 -- right : 1.27
 -- None : 2.76
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.90
 -- left : 1.01

('forward', 'green', 'forward', None)
 -- forward : 2.38
 -- right : 0.58
 -- None : -5.14
 -- left : -19.97

('left', 'red', 'left', 'right')
 -- forward : -8.63
 -- right : 0.65
 -- None : 1.54
 -- left : -7.33

('right', 'red', 'forward', 'forward')
 -- forward : -20.04
 -- right : -17.72
 -- None : 1.81
 -- left : -30.02

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.34
 -- None : 1.51
 -- left : -30.23

('forward', 'red', None, None)
 -- forward : -10.13
 -- right : 0.70
 -- None : 1.42
 -- left : -9.43

('forward', 'green', None, 'forward')
 -- forward : 2.02
 -- right : 0.68
 -- None : -5.05
 -- left : 0.51

('right', 'red', 'left', None)
 -- forward : -9.82
 -- right : 1.85
 -- None : 1.30
 -- left : -9.01

('right', 'green', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- right : 0.85
 -- None : -4.79
 -- left : 0.95

('left', 'green', None, 'left')
 -- forward : 0.44
 -- right : 1.00
 -- None : -5.12
 -- left : 1.79

('forward', 'green', 'right', 'left')
 -- forward : 2.35
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.26
 -- left : 1.65

('left', 'green', None, 'forward')
 -- forward : 0.78
 -- right : 0.99
 -- None : -4.33
 -- left : 1.81

('right', 'red', 'forward', 'right')
 -- forward : -4.99
 -- right : 1.21
 -- None : 0.00
 -- left : -4.72

('left', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.44
 -- right : 0.57
 -- None : -4.40
 -- left : 0.46

('forward', 'green', 'forward', 'forward')
 -- forward : 1.40
 -- right : 0.41
 -- None : -3.85
 -- left : -15.17

('left', 'green', 'left', None)
 -- forward : 0.99
 -- right : 1.03
 -- None : 0.65
 -- left : 1.51

('forward', 'green', 'right', None)
 -- forward : 1.76
 -- right : 0.78
 -- None : -4.09
 -- left : -17.74

('right', 'green', 'left', None)
 -- forward : 0.59
 -- right : 1.27
 -- None : 0.66
 -- left : 0.01

('right', 'red', 'right', 'right')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.43
 -- right : 1.49
 -- None : 0.64
 -- left : -38.74

('forward', 'red', 'left', None)
 -- forward : -17.66
 -- right : 0.39
 -- None : 1.51
 -- left : -9.76

('forward', 'red', 'forward', None)
 -- forward : -9.87
 -- right : 0.79
 -- None : 1.58
 -- left : -17.47

('left', 'red', None, None)
 -- forward : -13.73
 -- right : 0.70
 -- None : 1.88
 -- left : -34.74

